nohup: ignoring input
2026-08-25 23:47:32,100 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 23:47:32,101 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-25 23:47:32,101 [toolkit.py] => debug: False
2026-08-25 23:47:32,101 [toolkit.py] => save_ckp: False
2026-08-25 23:47:32,101 [toolkit.py] => moe_list: None
2026-08-25 23:47:32,101 [toolkit.py] => seed: 1993
2026-08-25 23:47:32,101 [toolkit.py] => dataset: imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 23:47:32,101 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 23:47:32,101 [toolkit.py] => init_cls: 20
2026-08-25 23:47:32,101 [toolkit.py] => increment: 20
2026-08-25 23:47:32,101 [toolkit.py] => sessions: 10
2026-08-25 23:47:32,101 [toolkit.py] => shuffle: False
2026-08-25 23:47:32,101 [toolkit.py] => method: splitlorav6
2026-08-25 23:47:32,101 [toolkit.py] => optimizer: adamw
2026-08-25 23:47:32,101 [toolkit.py] => ema_type: EMA
2026-08-25 23:47:32,101 [toolkit.py] => scheduler: steplr
2026-08-25 23:47:32,101 [toolkit.py] => epochs: 10
2026-08-25 23:47:32,101 [toolkit.py] => lrate: 0.001
2026-08-25 23:47:32,101 [toolkit.py] => lrate_head: 0.01
2026-08-25 23:47:32,101 [toolkit.py] => weight_decay: 5e-05
2026-08-25 23:47:32,102 [toolkit.py] => batch_size: 256
2026-08-25 23:47:32,102 [toolkit.py] => rank: 10
2026-08-25 23:47:32,102 [toolkit.py] => num_workers: 16
2026-08-25 23:47:32,102 [toolkit.py] => lamb: 0.95
2026-08-25 23:47:32,102 [toolkit.py] => lame: 1.0
2026-08-25 23:47:32,102 [toolkit.py] => in_dim: 768
2026-08-25 23:47:32,102 [toolkit.py] => alpha: 20
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay: 0
2026-08-25 23:47:32,102 [toolkit.py] => ema_decay2: 0
2026-08-25 23:47:32,102 [toolkit.py] => R: 0.5
2026-08-25 23:47:32,102 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 23:47:32,102 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 23:47:32,193 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,064 [trainer.py] => Dataset Information
2026-08-25 23:47:35,064 [trainer.py] => ================================================================================
2026-08-25 23:47:35,065 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 23:47:35,065 [trainer.py] =>   Total classes    : 200
2026-08-25 23:47:35,065 [trainer.py] =>   Total tasks      : 10
2026-08-25 23:47:35,065 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 23:47:35,065 [trainer.py] =>   Init classes     : 20
2026-08-25 23:47:35,065 [trainer.py] =>   Increment per task: 20
2026-08-25 23:47:35,065 [trainer.py] =>   Shuffle          : False
2026-08-25 23:47:35,065 [trainer.py] =>   Seed             : 1993
2026-08-25 23:47:35,065 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 23:47:35,065 [trainer.py] => Task split:
2026-08-25 23:47:35,067 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.0.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.0.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.0.bias                                       (20,) | 20
2026-08-25 23:47:37,307 [toolkit.py] => Total params:     106,832,411
2026-08-25 23:47:37,307 [toolkit.py] => Trainable params: 595,988
2026-08-25 23:47:37,307 [toolkit.py] => Trainable ratio:  0.5579%
✅ Requires_grad parameters and optimizer parameters are consistent.
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 0, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.46:   0%|          | 0/10 [00:51<?, ?it/s]Task 0, Epoch 1/10 => Loss 1.672, Train_accy 53.46:  10%|█         | 1/10 [00:51<07:42, 51.44s/it]

cur_task 0, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 2/10 => Loss 0.687, Train_accy 79.69:  10%|█         | 1/10 [01:45<07:42, 51.44s/it]Task 0, Epoch 2/10 => Loss 0.687, Train_accy 79.69:  20%|██        | 2/10 [01:45<07:04, 53.07s/it]

cur_task 0, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 3/10 => Loss 0.499, Train_accy 84.18:  20%|██        | 2/10 [02:40<07:04, 53.07s/it]Task 0, Epoch 3/10 => Loss 0.499, Train_accy 84.18:  30%|███       | 3/10 [02:40<06:17, 53.89s/it]

cur_task 0, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 4/10 => Loss 0.444, Train_accy 86.34:  30%|███       | 3/10 [03:35<06:17, 53.89s/it]Task 0, Epoch 4/10 => Loss 0.444, Train_accy 86.34:  40%|████      | 4/10 [03:35<05:26, 54.47s/it]

cur_task 0, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 0, Epoch 5/10 => Loss 0.387, Train_accy 88.24:  40%|████      | 4/10 [04:30<05:26, 54.47s/it]Task 0, Epoch 5/10 => Loss 0.387, Train_accy 88.24:  50%|█████     | 5/10 [04:30<04:32, 54.45s/it]

cur_task 0, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 6/10 => Loss 0.367, Train_accy 89.21:  50%|█████     | 5/10 [05:22<04:32, 54.45s/it]Task 0, Epoch 6/10 => Loss 0.367, Train_accy 89.21:  60%|██████    | 6/10 [05:22<03:34, 53.72s/it]

cur_task 0, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 7/10 => Loss 0.339, Train_accy 90.48:  60%|██████    | 6/10 [06:12<03:34, 53.72s/it]Task 0, Epoch 7/10 => Loss 0.339, Train_accy 90.48:  70%|███████   | 7/10 [06:12<02:36, 52.32s/it]

cur_task 0, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 0, Epoch 8/10 => Loss 0.303, Train_accy 91.64:  70%|███████   | 7/10 [07:01<02:36, 52.32s/it]Task 0, Epoch 8/10 => Loss 0.303, Train_accy 91.64:  80%|████████  | 8/10 [07:01<01:42, 51.43s/it]

cur_task 0, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 9/10 => Loss 0.298, Train_accy 90.68:  80%|████████  | 8/10 [07:50<01:42, 51.43s/it]Task 0, Epoch 9/10 => Loss 0.298, Train_accy 90.68:  90%|█████████ | 9/10 [07:50<00:50, 50.60s/it]

cur_task 0, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.06:  90%|█████████ | 9/10 [08:39<00:50, 50.60s/it]Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.06: 100%|██████████| 10/10 [08:39<00:00, 50.02s/it]Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.06: 100%|██████████| 10/10 [08:39<00:00, 51.91s/it]
2026-08-25 23:56:16,378 [splitlorav6.py] => Task 0, Epoch 10/10 => Loss 0.301, Train_accy 91.06
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
self.n_cur_matrix: 509245
2026-08-25 23:56:41,906 [trainer.py] => Training time: 0h 9m 6s
2026-08-25 23:56:50,700 [trainer.py] => Evaluation time: 0h 0m 8s
2026-08-25 23:56:50,700 [trainer.py] => Accuracy: {'total': 86.84, '00-19': 86.84, 'old': 0, 'new': 86.84}
2026-08-25 23:56:50,700 [trainer.py] => (curve) top1 Acc: [86.84]
2026-08-25 23:56:50,700 [trainer.py] => Avergae Acc: 86.84
2026-08-25 23:56:50,700 [trainer.py] => (curve) top1 Acc with task: [86.84]
2026-08-25 23:56:50,700 [trainer.py] => Avergae Acc: 86.84
2026-08-25 23:56:50,700 [trainer.py] => (curve) top1 Acc task: [100.0]
2026-08-25 23:56:50,700 [trainer.py] => Avergae Acc: 100.00
2026-08-25 23:56:50,700 [trainer.py] => ================================================================================
2026-08-25 23:56:50,701 [trainer.py] => ================================================================================
2026-08-25 23:56:50,702 [splitlorav6.py] => Task 1 learning on class 20-40
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.1.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
